id,name (LP이름),image,category,수록일자,국가,위치,가수,side1,side2,,,,,memo,비고,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
ex,Nine Track Mind,images/1758103116_zg3Kp5zFrGN8uaXBSZ9KbQ3ogv-8k2lD0bAoiekJ5gCXowu4ToDkE8dzBV98XH0dpyWAPPyYD7_gyaRxuWjvQA.webp,수입/pop,2016-06-03,미국,A-14,Charlie Puth (찰리 푸스),"ONE CALL AWAY
DANGEROUSLY
MARVIN GAYE
LOSING MY MIND
WE DON'T TALK ANYMORE
MY GOSPEL","UP ALL NIGHT
LEFT RIGHT LEFT
THEN THERE'S YOU
SUFFER
AS YOU ARE
SOME THPE OF LOVE
SEE YOU AGAIN",,,,,"빌보드 싱글 차트 12주 1위 곡 See You Again
히트 싱글 One Call Away
빌보드 싱글 차트 탑 10 We Don’t Talk Anymore로 성장해가고 있는 차세대 초대형 팝 스타 찰리 푸스 Charlie Puth

전 세계를 사로잡은 One Call Away, Marvin Gaye, We Don't Talk Anymore, See You Again 등",,,,,,,,,,,,,
,김현식 2집,,국내/가요,1988,대한민국,A-1-15,김현식,"사랑했어요
회상
어둠 그별빛
떠나기전에
그대 외로워지면
시장에 가면
","바람인줄 알았는데
당신의 모습
너를 기다리며
아무말도 하지말아요
변덕쟁이",,,,,,,,,,,,,,,,,,
,김현식 4집,,국내/가요,1988,대한민국,,김현식,"언제나 그대 내곁에
여름밤의 꿈
한밤중에
이제는
우리네 인생","사랑할 수 없어
그내 내품에
기다리겠소
한국사람
우리처음 만난날",,,,,,,,,,,,,,,,,,
,김현식 5집,,국내/가요,1990,대한민국,,김현식,"향기없는 꽃
넋두리
그거리 그벤취
도시의 밤","거울이 되어
재회
사랑의 나눔이 있는곳
밤의 고독속에서
할렐루야",,,,,,,,,,,,,,,,,,
,김현철 1집,,국내/가요,1989,대한민국,,김현철,"오랜만에
눈이 오는 날이면
춘천가는 기차
아침향기","동네
비가 와
나의 그대는
형",,,,,,,,,,,,,,,,,,
,낯선사람들,,국내/가요,1993,대한민국,,낯선 사람들,"낯선 사람들
동그라미, 네모, 세모
비닐우산
왜 늘...?
색칠을 할까","해의 고민
무대위에
무대위에 Reprise
동물원
버느나무가 있는 공원",,,,,,,,,,,,,,,,,,
,노래를 찾는 사람들1,,국내/가요,1984,대한민국,,노래를 찾는 사람들,"갈 수 없는 고향
바람 씽씽
산하
내눈길 닿는 곳 어디나
그루터기","일요일이 다가는 소리
빼앗긴 들에도 봄은 오는가
기도
바다여 바다여
너와 내가",,,,,,,,,,,,,,,,,,
,노래를 찾는 사람들2,,국내/가요,1989,대한민국,,노래를 찾는 사람들,"솔아솔아 푸르른 솔아
광야에서
사계
마른잎 다시 살아나
그날이 오면","저 평등의 땅에
이산하에
오월의 노래
잠들지 않는 남도",,,,,,,,,,,,,,,,,,
,다섯 손가락 1집,,국내/가요,1985,,,"다섯 손가락(임형순, 이두헌, 박강영, 최태완, 이우빈)","새벽 기차
오늘은 정말
좁은 골목
그대
작은 기쁨","수요일엔 빨간 장미를
슬픈 사랑
고독한 이에게
사라진 가을
시장에 가면",,,,,,,,,,,,,,,,,,
,동서남북,,국내/가요,1980,,,"동서남북(박호준, 이태열, 이동훈, 김득권, 이관형, 김광민, 김준응)","하나가 되어요
모래위에 핀 꽃처럼
바람
밤 비(경음악)","나비
빗줄기
그대",,,,,,,,,,,,,,,,,,
,동물원 1집,,국내/가요,1988,,,동물원,"거리에서
말하지못한 내 사랑
잊혀지는 것
지붕위의 별
어느 하루
무전여행","비결
변해가네
귀 기울여요
그리움
여기서 우리
아! 대한민국",,,,,,,,,,,,,,,,,,
,동물원 2집(두 번째 노래 모음),,국내/가요,1988,대한민국,,동물원,"흐린 가을 하늘에 편지를 써
새장 속의 친구
동물원
이별할때","별빛 가득한 밤에
잘가
길 잃은 아이처럼
혜화동",,,,,,,,,,,,,,,,,,
,들국화 1집,https://i.namu.wiki/i/-9_CcwtIXZ9_Hy658cpEnw6fbFSk75KbcVsFBvUL17Lg_55xRNtS1DhnLWWWX7_9vECYs-89A7qLPcaoSeDb0yFSvqQ9tbAiRX_jkhxCNmkaZyAqPO1x1rQp_mHCxroD2qjNL1UsoWDws9_Bz60dsA.webp,국내/가요,1985,대한민국,,들국화,"행진
그것만이 내세상
세계로 가는 기차
더이상 내게
축복합니다","사랑일뿐이야
매일 그대와
오후만 있던 일요일
아침이 밝아올때까지
우리의 소원",,,,,,,,,,,,,,,,,,
,빛과 소금 1집,https://i.namu.wiki/i/T72pdbIKJmg_7C4WsePL0Yoe07ZqouqnOciRsgBfnIvlYX2SWuovezzLEx3HiXO5g1kDft9QQOAt62YvL7c-y0IS7N2fJrmz1UhRKhN4ThEKE0GpReuH3ZjpoQVfObaQXUcsu6XDiLuwOep5n02aHw.webp,국내/가요,1990,대한민국,A-2-1,빛과 소금,"아침
슬픈 인형
샴푸의 요정
BEAUTIFUL
돌아와줘","빛, 1990(instrumental)
그대 떠난뒤
내겐 노래였어
그녀를 위해(instrumental)",,,,,,,,,,,,,,,,,,
,미선이 1집,https://image.aladin.co.kr/product/2980/88/cover500/6000651806_1.jpg,국내/가요,"1,998₩",,,미선이,"sam
송시
진달래
치질
drifting","섬
shalom
시간
두번째 세상
drifting(instrumental)",,,,,,,,,,,,,,,,,,
,봄 여름 가을 겨울 2집,https://i.namu.wiki/i/xqTn_8PrJeM57je4f5YAdFF6pLWm06WFFQ8HnwKKZzI9L-FZ4fJcWHOXp1HdV_-Af7yIb_-mZMCIthTIYS4BQBrYMg8bLtetFujU0E47q_SsMb262dl55L2Yh3IA3YK5C_B7_lZ5IalYei6eKbP-zw.webp,국내/가요,1989,대한민국,,봄여름가을겨울,"나의 아름다운 노래가 당신의 마음을 깨끗하게 할 수 있다면...(instrumental)
어떤이의 꿈
쓸쓸한 오후
봄 여름 가을 겨울
내품에 안기어","그대, 별이 지는 밤으로(instrumental)
하루가 가고 또 하루가 오면
열일곱 그리고 스물넷
사랑해(오직 그대만)
못다한 내마음을......(instrumental)",,,,,,,,,,,,,,,,,,
,봄 여름 가을 겨울 1집,https://i.namu.wiki/i/GizmjxCs2Ddih5gbVjp13yd2yKAYiGogFelj2DeLfaueWSWMa-ul7fUuwxEuhAong_is6zqCzpRqbVY4mmsUWE21nwGEvEewIPmgU4Jm7iL-tSuRJKUiSJnDCwF_MoRQmdWRFFCXF8c_RRfk63v8FA.webp,국내/가요,1988,대한민국,,봄여름가을겨울,"항상 기뻐하는 사람들(봄)
헤어지긴 정말로 싫어
내가 걷는 길
거리의 악사(여름)
혼자걷는 나의 뒷모습","사람들은 모두 변하나봐(가을)
방황
전화
보고싶은 친구
12월 31일(겨울)",,,,,,,,,,,,,,,,,,
,Rock Will Never Die,https://i.namu.wiki/i/ZKDDmWXMdePVEFurGdZ4QCOiMygqKIqAaSfbH8O2_5zFkBQ2NQCI89JTqnigSMqAw9yS3g8PiM5TNHOvrcyXQGXqEe4Kl0Qkr9RXCxIpSI4VhPL-v2s4oaCHVhXID2y-i0oNCA0PQuzuk9SzjXRbjw.webp,국내/가요,1986,대한민국,,부활,"희야
비와 당신의 이야기
너뿐이야
길가의 연인들","인형의 부활
슬픈 환상
사랑 아닌 친구
사랑의 흔적
건전 가요",,,,,,,,,,,,,,,,,,
,Remember,https://i.namu.wiki/i/nu_GOFoKtpr06gDYNo3Njek1p5QoIyjSMiIQuNGe0F6H8MsM8R2UASeu_JXbSkGZs_YyGnLAj3QNWtrQy9bYUyhsAWOOsbTmXnFKX6T-tkb-Yd9Y7zW7bkeppHJbQ_SQyOK6GSCzLyCizrOMFvkSmQ.webp,국내/가요,1987,대한민국,,부활,"회상 1
화상 2
회상 3
2월 7일
이나라 주인 되어","천국에서
슬픈 사슴
Jill's theme",,,,,,,,,,,,,,,,,,
,사랑과 평화 1집 - 한동안 뜸 했었지,https://i.namu.wiki/i/aFLNg2Yo5vJeM1a1E11LcVSpovWPxiAmCUc03RSEE3mEivnrWwpgURnfK9G6BTwzFmk8ObUHQyzW0VbFIcrHcQMsSyBJ2kreCYvYzTuXyxpLxhXmoVtr84vezUdGFhsWRVNgXUm8C6UDDCeB3V0kaw.webp,국내/가요,1978,대한민국,,사랑과 평화,"한동안 뜸 했었지
노래여 퍼져라
어머님의 자장가
베에토벤의 운명
여왕벌의 행진
","저바람
달빛
뭉게구름
아베마리아",,,,,,,,,,,,,,,,,,
,산울림 1집 - 산울림 새노래 모음,https://i.namu.wiki/i/G8EVwhM-XO1LktDm2twJ_3IGmMxv3qvUdEUKXOg2OkziFn2weBbCnorVLNJ7A2mbNs-oyozf-dT1u9Up-aKacDT3_IyyWB5uLU-w2Do8nNp74upaynccDG8xhhkhBBIpGv19CVnT4zdl_FydlfU6JA.webp,국내/가요,1977,대한민국,,산울림,"아니 벌써
아마 늦은 여름이었을꺼야
골목길
안타까운 마음
그 얼굴 그 모습","불꽃놀이
문좀 열어줘
소녀
청자(아리랑)",,,,,,,,,,,,,,,,,,
,산울림 2집 - 내 마음에 주단을 깔고,https://i.namu.wiki/i/KSUHXosBvIWF_VYKwnTBLWcr0i72OVpGB03ioMI_aDhSOZG9ENRSa-S5KS_embYQx0ausBOZ9amBtzWEyTEBLlaKc_ngs7kb1gJZFMDSO5BFvLaH2RC4va0-aDuCzR17eRfPvXLdUE4ifMtn33vjRA.webp,국내/가요,1978,대한민국,,산울림,"내마음에 주단을 깔고
노래 불러요
안개 속에 핀꽃
둘이서
기대어 잠든 아이처럼","어느날 피었네
나 어떡해
이 기쁨
정말 그런것 같애
떠나는 우리 님",,,,,,,,,,,,,,,,,,
,산울림 3집 - 내 마음,https://i.namu.wiki/i/O9Bbn8IDmOnzhzW34Rm02iciMHdxL1XsCkgkzvO2P8jacgWf90Q1O29IY8cT6g3uQfSm5O0gro_LA0sfKGXGquLZu_bruB9MI802kSldDMk1NWTqztXy7QersOIOgKTgDph4_FAl554tT4kWKfOH2A.webp,국내/가요,1978,대한민국,,산울림,"내 마음(내 마음은 황무지)
아무말 안해도
한마리 새되어
아무도 없는 밤에",그대는 이미 나,,,,,,,,,,,,,,,,,,
,서태지와 아이들 2집,https://cafe24.poxo.com/ec01/jgyloveyou/skndmecfBseIhRozIFgux89wCm4JzwrWlXLo7BZrDCFvxwQDUD7+OeaV0wCabVLYtiYawloRT9Shqx62eUvv0g==/_/web/product/big/201604/615_shop1_868586.jpg,국내/가요,1993,,,서태지와 아이들,"Yo! Taiji
하여가
우리들만의 추억
죽음의 늪","너에게
수시아
마지막 축제
우리들만의 추억",,,,,,,,,,,,,,,,,,
,서태지와 아이들 1집,https://i.namu.wiki/i/rizekSyxRgnB0pl7D6XMD3nlISbcRW3LqpP8V8GdANIUMKofpvwjHmHP2GF7wUI2PnNbVOjtRSWbD-4s0MGp6gkRW68bem3fCuR9zdLDkry_986HS6-Fo5bKsuJn3ZJPTqHOlGXvPekLP0trQwwNJg.webp,국내/가요,1992,,,서태지와 아이들,"Yo! Taiji!
난 알아요
환상속의 그대
너와 함께한 시간 속에서
이밤이 깊어가지만","내 모든것
이제는
Blind Love
Rock' n Roll Dance
Missing",,,,,,,,,,,,,,,,,,
,서태지와 아이들 3집,https://i.namu.wiki/i/0Zz6K1LSYsaPSt_s3QzBOpniJ4cbUZ0i9pPekpZpVsJ6gsGtfBas5sS6YCwZ55w0oCF-EDm-v8ehEaqpvUOcQ5948aoG1KDsHrSGgwlPk2W3b_UH68sTOHHtm1c73UYGY1YlDt6sxYqBnRsOd50SFQ.webp,국내/가요,1994,,,서태지와 아이들,"Yo! Taiji
발해를 꿈꾸며
아이들의 눈으로
교실 이데아
내 맘이야","제킬박사와 하이드
영원
발해를 꿈꾸며(intrumental)
널 지우려 해",,,,,,,,,,,,,,,,,,
,송골매 2집,https://i.namu.wiki/i/lEsjQJNS9tfcIKEyW8ljiolcj1KpTUqZIrFwJszbbl8QQB6ynp0ER9mLRA9IQ9wShBS37m2-RP7V5SYKeXN_w7z-4ohC14resYh_wMXzkS1lj2TATVUvjgcQW1mBAZs7xOk0U0902MdpYM1XDHH3Zw.webp,국내/가요,1982,대한민국,,송골매,"어쩌다 마주친 그대
우리들
그대는 나는
다시 한번
세상만사","하다 못해 이 가슴을
모두 다 사랑하리
빨리 빨리
내 마음의 꽃
길지 않는 시간이었네
바람",,,,,,,,,,,,,,,,,,
,송창식 9집 - 사랑이야/토함산,https://i.namu.wiki/i/U62-JPZ4JcINGZX4TEmwAjXJPm6pZowlavfn5o_cxjJAiuBL7wNeJMUXc54RX3YHINM5j6twxa1yRSfOJSfvrzDMyB3MRwp1RHbu0VDiJc6f1XVqE8Xai7SJeVq-PLvI1Vt4rVTOyH_HcfVlGDedqw.webp,국내/가요,1978,대한민국,,송창식,"사랑이야
돌돌이와 석순이
20년전쯤에
토함산
병사의 향수","나의 키타이야기
별똥별
그사람
잊읍니다
그사람(경음악)",,,,,,,,,,,,,,,,,,
,시나위 1집 - Heavy Metal Sinawe,https://i.namu.wiki/i/wlWCs2-xSatUzS9HteYc-8Ugb2FdmGxTVjVNalu22ZBMNkqUc0qcKGUUpD02Ekl8V4mELB4XXZnqw7_xwhHb-SFX_kHN9uhd0BUaT4PE66TfPjmkKfKXLethxojlA-jhHL4A-NOaTCr4YtvLS31DiQ.webp,국내/가요,1986,대한민국,,시나위,"크게 라디오를 켜고
그대앞에 난 촛불이여라
남사당패
젊음의 록큰롤","잃어버린 환상
아틸란티스의 꿈
1월
하루해 마냥 떠가고",,,,,,,,,,,,,,,,,,
,시나위 4집 - Four,https://i.namu.wiki/i/gjAakCZSlnsY1L5fEJFHb7Vcs5UvtYB-BuBysXS8FhRb7DxMZ5WikDIPC3fzST8LiU3MYWz0OANDw-4VxFj54Qt2AyKXKDEXQwWYYXoIIZI0hQIumVEgoQWWcr0Bvv1R8NUbjJ9amSbkmH3ToEfrJg.webp,국내/가요,1990,,,시나위,"1990
Set My Fire
Farewell To Love
겨울비
In Your Brown Eyes","내마음속의 여행
Play That Wild Rock' n' Roll
Metalizer
Bolero
황무지",,,,,,,,,,,,,,,,,,
