id,name (LP이름),image,category,수록일자,국가,위치,가수,side1,side2,,,,,memo,비고,,,,,,,,,,,,
,시나위 2집 - Down and Up,https://i.namu.wiki/i/rYv7BoSTMkq7c1GIh45c440jmG5rFESqjr66eGG4x6PRu2giUg25tuB8YbFAg7mLea3M03CdBFIzQaOGyghL7qqYbljDD2hrjQGenBMe8XzDdSO5tvSn3tgMlOu27GzRqZY7W8Bma7gHtbx_0NCdWQ.webp,국내/가요,1986,대한민국,,시나위,"새가 되어 가리
해 저문 길에서
마음의 춤
진실한 모습
아! 대한민국","시나위
연착
들리는 노래
빈 하늘
밤 하늘엔 무엇이",,,,,,,,,,,,,,,,,,
,시인과 촌장 3집 - 숲,https://i.namu.wiki/i/b9wDsY1ZUU8dQj5xFEEigjTl4E8X-6QEsBPv8iA59ClesEDAqCUZZIFRhanCChr81sL_6z0-ZenySzeEJG-UvYIJxMrW5n4EXnv892str6kGRiu1X9Vo4aMZiG_5-hsIyuZrR1xTWHOg9k5xz784eA.webp,국내/가요,1988,대한민국,,시인과 촌장,"가시나무
새벽
새털구름
나무
새날","때
새 봄나라에서 살던 시원한 바람
좋은 나라
푸른 애벌레의 꿈
숲
",,,,,,,,,,,,,,,,,,
,시인과 촌장 3집 - 숲,https://i.namu.wiki/i/tsBnMDH3435Gd8vakom-fCw_kmJNnMyXSdKn_zUevoHQ-4bRY5yGrsQz4tkIfOtOFiqRwieea0f3jkzlzz_MMD31ca46yggvdT2QAaqtHWM80zGqlYRO5ABPS2mHjXGyx4ADyPfO9I15549HSelgnQ.webp,국내/가요,1986,대한민국,,시인과 촌장,"푸른 돛
비둘기에게
고양이
진달래
얼음 무지개","사랑일기
떠나가지마 비둘기
매
풍경
비둘기 안녕
고향의 봄
",,,,,,,,,,,,,,,,,,
,신승훈 1집 - 미소 속에 비친 그대,https://i.namu.wiki/i/o3pR5_sVOi0E1kiYP7pFBm7ZAT8ihGffZ5cnZnKMgqYlpY02kzwCus1m2yAGvUEoqMhbLLTLxX2xWUNm0e04kyKQyeSCgNPrpk8jQCTrcNc7zKj0g9Q2IGH7lL9hriY4Y3omHEn6_EZlRwEFokNuPw.webp,국내/가요,1990,대한민국,,신승훈,"미소 속에 비친 그대
두번째의 사랑
날 울리지마
오늘같이 이런 창밖이 좋아
그댈 사랑해","돌아봐줘
그대의 마음은
그리워라
그대여 안녕
미소 속에 비친 그대(경음악)",,,,,,,,,,,,,,,,,,
,신중현과 엽전들 1집,https://i.namu.wiki/i/RDBHi-Sf_gPY1XP0Ykqy9qFWM_UsryqvMolCbnA4ph5c3UfrmACHSupL07mGhpWKaGkyAlPTs5Q6B1poadckharWzs-zIO1PCmxZZIvWMkHPoRDN9l8Lm6WVUsFWS0OmMDKKrKrrpp6GVuEg3_0AJg.webp,국내/가요,1974,대한민국,,신중현과 엽전들,"미인
생각해
그 누가 있었나봐
긴긴밤
나는 너를 사랑해","저 여인
설레임
할말도 없지만
나는 몰라
떠오르는 태양",,,,,,,,,,,,,,,,,,
,신촌 블루스 1집 - 신촌 Blues,https://i.namu.wiki/i/sujwL05maCOxsXs5cgspfmOVnVx4mlIRMrXO4SWYJJhpso10m70Bga_oNKd1zEnR1pHyHkUZe93sxCzFTM_O0pggp6VHK7OjBPOzjSG8s4hXf3xsnXwYboMnFt5tvWaOHUvRmB1CGm1xM01trNIPIQ.webp,국내/가요,1988,대한민국,,신촌 블루스,"그대 없는 거리
오늘 같은 밤
나그네의 옛 이야기
한밤중에
Overnight Blues(경음악)","아쉬움
봄비
바닷가에 선들
바람인가",,,,,,2장,,,,,,,,,,,,
,신촌 블루스 2집 - 신촌 Blues 2,https://i.namu.wiki/i/G9XnSGOjF1S2IcuePIDsWRrVfq0BpDnnrJYK_FNnuR6WdqR94DUWbRVUqNGmCEMOjpCjXCeSCv1BjTWrGSVZf9ZwGiEKn-g1xyXYO2ZJUM_45Ok1tSuunk0hGntKcY7rKftpwL8vvi9U5DwW-Ox_lw.webp,국내/가요,1989,대한민국,A-3-1,신촌 블루스,"황혼
바람인가, 빗속에서
산위에 올라
환상
아무말도 없이 떠나요","골목길
또 하나의 내가 있다면
빗속에 서있는 여자
루씰",,,,,,,,,,,,,,,,,,
,넥스트 2집 - The Return of N.EX.T Part 1: The Being,,국내/가요,1994,대한민국,,넥스트,"The return of N.EX.T(instrument)
The destruction of the shell: 껍질의 파괴
이중 인격자
The dreamer","날아라 병아리
나는 남들과 다르다
Life Manufacturing(instrument): 생명생산
The Ocean: 불멸에 관하여",,,,,,,,,,,,,,,,,,
,신해철 2집 - Myself,https://i.namu.wiki/i/ixBd7nOYMuFpSQyrSutAWLQdUgBcG7y43u5tJDJoBu5canWwU6Wz3fkqVwYFDkKE9UNXYCR3QhUkpqY5bd5PjlkrSfJa3s3H60v-bWbfsBlKrs_ULxIiaNdpa0tG11khrFQrmAAgZLYQHusaDiHVZw.webp,국내/가요,1991,대한민국,,신해철,"The Greatest Beginnig
재즈 카페
나에게 쓰는 편지
다시 비가 내리네
그대에게","내 마음 깊은 곳의 너
아주 오랜 후에야
50년 후의 내 모습
길 위에서",,,,,,,,,,,,,,,,,,
,양희은 고운노래 모음,https://i.namu.wiki/i/VwopjFCuro99AtC-qbSS0tmhmrw4qiKOtqTI_ZMuUMoF3G8rZrheecNdmQi_zRkbzbuwNjkuQzUyYa80GBeR8_SABnfOzvuINlgQ8qpqy7cg39z7mLu9bdK3gu72KtS1scLoLgj4RuLGW7X08PHYew.jpg,국내/가요,1971,,,양희은,"아침이슬
엄마 엄마
세노야 세노야
그 날
사랑의 기쁨","Puff
일곱송이 수선화
잊지 못할 추억
Both Sides Now(구름 사랑 그리고 인생)
All My Trials Lord",,,,,,,,,,,,,,,,,,
,양희은 1991(양희은 20주년 기념 앨범),https://i.namu.wiki/i/xipOHTi-mDmlSbI02g77i779D7iDvZoKPvpu4I2zH1FHXipGMeLoJyLhJ7mCncT2gjbnyDRHBsGkkh3_wGuad2rh64nhSe63s0kF7uK_hhGBGm8ciW0dhNZXdkLUJHzDeT8AdP6adQbNJ-CxHA5KWQ.webp,국내/가요,1991,,,양희은,"그해 겨울
그리운 친구에게
가을 아침
저 바람은 어디서?","11월 그 저녁에
나무와 아이
사랑 그 쓸쓸함에 대하여
잠들기 바로 전",,,,,,,,,,,,,,,,,,
,언니네 이발관 1집 - 비둘기는 하늘의 쥐,https://i.namu.wiki/i/oEJiKC30Lxq9mxdn8JLzbxzwrTs8ymTwXEPHJUYZ-wmiipGCRNA3OcRaPworXCiKG5ByAfuUXeq-7yBfkFciPXlfIZelUXdqJ2Cb__pTRtqfvBXEL85sI90ugaJmP4d9sMkV26C_CIX8muGqbr_4iA.webp,국내/가요,1996,,,언니네 이발관,"푸훗
동경
보여줄순 없겠지","쥐는 너야
생일기분
우스운 오후","팬클럽
로랜드고릴라
상업그런지","미움의 제국
소년
산책끝추격전",,,,,,,,,,,,,,,,
,언니네 이발관 2집 - 후일담,https://i.namu.wiki/i/GVup5NjyDL5yt1rBHKtFVN3knzBXTHWp0ft3Oi34YV3zK8g8NRQu9nnhsTO6Au604XKU0FUEL_AlWZXCp681yXKsL5ewwaXlQQUro7FjNWRlSG-1zdGAaRT9mKxgRVMD37J6TdjjZU5g47VbhI1ldw.webp,국내/가요,2017,,,언니네 이발관,"유리
어제 만난 슈팅스타
실락원","꿈의 팝송
순수함이라곤 없는 정
다음 곡은 뭐죠?","어떤날
무명택시","인샬라
인생의 별
청승고백
너의 비밀의 화원",,,,,,,,,,,,,,,,
,어떤날 1집 - 1960.1965,https://i.namu.wiki/i/QhHpq7hWYUffYAqHWFzfPPwAPBerqgS3MJga7xKAu4U-9xARW3dL6FSvWbiiPQkzbJx0fgDBEb6yK-xFV0ITbNJf3rvm-R_WsqX1IEVUPieU74WwkBr_mSUiEQHlBZZnUAcyUum4Unl1NXviHfTszg.webp,국내/가요,1986,대한민국,,어떤날,"하늘
오래된 친구
그날
지금 그대는
오늘은","너무 아쉬워 하지마
겨울 하루
비오는 날이면
오후만 있던 일요일",,,,,,,,,,,,,,,,,,
,어떤날 2집 - 조동익.이병우,https://i.namu.wiki/i/nfdOmTzCYQ8weZOEwykCITbqloUiW4wSgzSXhiQ4SrrcbsGdRYYKPlOFsBWnL7G23RDxEoDPWHk2JZDV60s-idN3A0yy1ji8XW5d2hkOc8zZY_hk7Az9HFG11aEhhZPwDKcpMBJU792p65TfpyFL6Q.webp,국내/가요,2019,대한민국,,어떤날,"출발
초생달
하루
醉中獨白(취중독백)","덧없는 계절
소녀여
그런 날에는
11월 그 저녁에",,,,,,,,,,,,,,,,,,
,우리노래전시회 1집 - 8인 옴니버스,https://i.namu.wiki/i/lbObwk955oeK0ItMxwOoVw4I1T816lu0SYlD7oIZs3_PRGn5yIFBiVZEcQ3Sc9-753LJkjGYPoaGxosdaDvJ4Rz_jKoGT-JRxyOwTirMtQEaxSvd5cvrFFOdnVX8Fj3oOW29gqlY0DKph8JrlxRosA.webp,국내/가요,1985,대한민국,,"우리노래전시회(이광조, 전인권, 시인과 촌장, 어떤날, 강인원, 최성원, 박주연, 양병집)","오 그대는 아름다운 여인
그것만이 내세상
비둘기에게
너무 아쉬워 하지마","매일 그대와
제발
그댄 왠지 달라요
이세상 사랑이
손모아 마음모아",,,,,,,,,,,,,,,,,,
,유재하 1집 - 사랑하기 때문에,https://i.namu.wiki/i/_i2auh4oX9sthjOsxcPHFTUYhwU0ePH6mT5GLacvJeifSecX9FQZuNFBVIow6s400Lu_cJYFzVq21hy5FJUKmqwYhjK2YvNWZMS_Ufo4awA3VLdSQ-MbIPWH5HbKCq-ld8t6XjTg0NNRIjwOSXHbCg.webp,국내/가요,1987,대한민국,,유재하,"우리들의 사랑
그대 내 품에
텅빈 오늘 밤
내 마음에 비친 내 모습
Minuet(경음악)","가리워진 길
지난날
우울한 편지
사랑하기 때문에",,,,,,,,,,,,,,,,,,
,윤영배 정규 1집 - 위험한 세계,https://i.namu.wiki/i/rJnDUFOlG7-ZrU362nHIe64U32oaEXapT9PcoDXlPgEeSSdpdulnczF5kES4NNpiSGKn59LojpPelNfgCpViolILyHecRxHpVzjqxWB_A-w1BSD78Im4sCY6p-3ZTwWq6HPs-1PhqODYUVAnOqdusw.webp,국내/가요,2013,,,윤영배,"자본주의
선언
백년의 꿈
점거","위험한 세계
빈마을
목련
구속",,,,,,,,,,,,,,,,,,
,이문세 5집 - 가로수 그늘 아래서면,https://i.namu.wiki/i/m2q1PM4YAWlaoBH8GhBjMl6s5riHKF_RBVfn5Z5YTelcg-fR71mVZg70gG38TRisWYxv_HD4LcvKyA4PqaEJdw7q9h9pukGiIScdvph1kLc3xkMOL6E-6I58IInLjuJkT0l5cWqRbGewVBLUxSRR9A.webp,국내/가요,1988,대한민국,,이문세,"시를 위한 시
안개꽃 추억으로
광화문 연가
내 오랜 그녀
이밤에","가로수 그늘 아래서면
붉은 노을
기억의 초상
끝의 시작
사랑은 한줄기 햇살처럼
제작년월일",,,,,,,,,,,,,,,,,,
,이문세 4집 - 사랑이 지나가면/깊은밤을 날아서,https://i.namu.wiki/i/m2q1PM4YAWlaoBH8GhBjMl6s5riHKF_RBVfn5Z5YTelcg-fR71mVZg70gG38TRisWYxv_HD4LcvKyA4PqaEJdw7q9h9pukGiIScdvph1kLc3xkMOL6E-6I58IInLjuJkT0l5cWqRbGewVBLUxSRR9A.webp,국내/가요,1987,대한민국,,이문세,"사랑이 지나가면
밤에 머무는 곳에
이별이야기
그대 나를 보면
가을이 오면","깊은 밤을 날아서
슬픈미소
굿바이
그녀의 웃음소리뿐
어허야 둥기 둥기",,,,,,,,,,,,,,,,,,
,이상은 정규 6집 - 공무도하가,https://i.namu.wiki/i/vEP_5fyW89PKV02wmRj2JmHiTFkJ6YZ70GaLLi6T6aiKDZsq2epRpiAVW6dChWAoGxkH359_d9OO7LEHYg5yTGvqccFlHqLY9NSB0q9SrxPH_7t6bcTLrqjeccN_I9PNLqju0bAYVfctHC2oxdSoqg.webp,국내/가요,1995,,,이상은,"보헤미안
Don't Say That Was Yesterday
Summer Clouds","공무도하가
삼도천
22, 23, 24","Spring
Come, The Children Do
성에","새
September Rain Song
무엇으로 다시 태어나든
",,,,,,,,,,,,,,,,
,이승환 3집 - My Story,https://i.namu.wiki/i/RJXoMFcfuKh7oGCIKpq14qq1JpRKJDWJwpZKMARK3dczHiNjqHZ9UbTKBPBLprNRQQ-sRYAJQjZWAzGRzhqzlaJNQPYy37_cFil0fNk75Aq1ZgtrDWwga_7LAIESM1D8ebLMGKyI_RzgZIi5lHL5aw.webp,국내/가요,1993,대한민국,,이승환,"My Story
내게
잃어버린 건...나 Part3
남자는? 여자는?
너의 기억
무너져버린 믿음 앞에서","사랑에 관한 충고
Dunk Shot
Radio Heaven
화려하지 않은 고백
내 어머니",,,,,,,,,,,,,,,,,,
,이정선 7집 - 30대,https://i.namu.wiki/i/3NFdttR7Z7soTMYxICiwjBtGoy9BMM6RM8zLTi6ssZ_7wEyXlhiQ6otCIrbbSHkNBUrdowsXpz3-BePwOAixnW0wB_Yiz-FykkMddvNzi5iPKWlvvUqzSdoj6-dl9YgxCaGs1Ja-k4AeuG8hCUDNxw.webp,국내/가요,1985,대한민국,,이정선,"우연히
외로운 밤에 노래를
곁에 없어도 당신은
우울한 여인
행복한 아침","울지않는 소녀
그녀가 처음 울던 날
건널수 없는 강
바닷가에 선들
은이
시장에 가면",,,,,,,,,,,,,,,,,,
,이장희 - 그건 너!,https://i.namu.wiki/i/GCpUMclU70kltGUIBXQZ2Agff2TD9smpIcDBHHq0_mfAOdxm5qTLI9amZdxRRjGEqnUXpmMuiEdlNmD2upLJBZxnTPp8lSNWE2UWtP6BNtaV-3m3Ob9RpApucvQd6yt7YQ9UYg5mEF2HgHlZy6vYsA.webp,국내/가요,,대한민국,,이장희,"그건 너
촛불을 켜세요
그애와 나랑은
당신은 누군가요
친구여","누구일까
자정이 훨씬 넘었네
애인
비의 나그네",,,,,,,,,,,,,,,,,,
,장필순 5집 - 나의 외로움이 널 부를 때,https://i.namu.wiki/i/DhceMFKPyqn-J5PVgfCZS5GV7QnL9QcNLsHC9ZOVtnfs6Yk4UYE2dN5ELocRUdlmuq-vzUPHP9wsnE2VtGzjtN1JlxLMuW9O5AilayPBcZQYue1qZ7Dsa_i8KDTqg6bxhKnwEW3dVn_hLbegfeBNjQ.webp,국내/가요,1997,,,장필순,"첫사랑
나의 외로움이 널 부를 때
스파이더맨
TV, 돼지, 벌레
풍선
빨간 자전거 타는 우체부","그래!
그녀에 관한 짧은 얘기
넌 항상
사랑해봐도
이곳에 오면
집으로 돌아오는 길",,,,,,,,,,,,,,,,,,
