id,name (LP이름),image,category,수록일자,국가,위치,가수,side1,side2,,,,,memo,비고,,,,,,,,,,,,
,장필순 6집 - Soony 6(리마스터링),https://i.namu.wiki/i/rwq_KsvuQ7PW2chapNka3IwSbkjDeg82DBWpz5yM02VfBJUNkJqBxq9aASBLJyRbQmA11v3G90eQCNUTFMRgzXJIKgVLd_uKbRS5wcv8jlcpCYGO06HiLc0GJWVOtODYvdtse7nz3hjnsfsHz11pMg.webp,국내/가요,2021,대한민국,,장필순,"헬리콥터
고백
soony rock
10년이 된 지금
흔들리는 대로","동창
어떻게 그렇게 까맣게
모래 언덕
신기루
햇빛",,,,,,,,,,,,,,,,,,
,전인권.허성욱 - 1979-1987 추억 들국화,,국내/가요,,대한민국,A-4-1,"전인권, 허성욱, 최성원, 최구희, 주찬권","시작곡
북소리
사랑한 후에
머리에 꽃을
여자","이유
날이갈수록
어떤...(가을)
사노라면(연극 칠수와 만수 중에서)",,,,,,,,,,,,,,,,,,
,이소라 6집 - 눈썹달,,국내/가요,2020,,,이소라,"tears
Midnightblue
바람이 분다","이제 그만
별
듄
","쓸쓸
아로새기다
Fortuneteller","Siren(세이렌)
봄
시시콜콜한 이야기
",,,,,,,,,,,,,,,,
,정태춘.박은옥 - 북한강에서,https://i.namu.wiki/i/cQeZeXyKtluhosPhtme_VgASJGMtB0GLc4Yr5qmAw1aEn_ERlScK3U7yRVO5UMISUIFo9O7GReoCqRT1FNmKjTAPSDpyMkZKlsQJZdjmPYDw0aeIe3NDTmKx8Sw2R_NV9RP4ECLm-oLDXA9In-jrzg.webp,국내/가요,1985,대한민국,,"정태춘, 박은옥","북한강에서
사망부가
애고, 도솔천아
서해에서
여드레 팔십리","바람
봉숭아
서울의 달
장서방네 노을
들 가운데서
정화의 노래",,,,,,,,,,,,,,,,,,
,정태춘 - 시인의 마을,https://i.namu.wiki/i/VvZ_UPUeRaQCAVy5uS_nbmlbKQV1zrLT9Ensc2LCS2bSE3NKWBDmJZHKDhwdnypu3gtBtDrC9mChQ20HKbCO_Ajdqgd6B51PPzQst1HSU9nb5WNXxnZ2iBhrcIcOsfU85qD2Ou6-O8I9QqWe6rdkEA.webp,국내/가요,1978,대한민국,,정태춘,"시인의 마을
사랑하고 싶소
촛불
서해에서
그네","목포의 노래(여드레 팔십리)
아하! 날개여
겨울나무
사랑의 보슬비
산너머 두메",,,,,,,,,,,,,,,,,,
,조동진 1집 - 행복한 사람,https://i.namu.wiki/i/8VAjjl_xo-0RbgYUVD8jp4_kTp4g6WUykEAJnviVmu2M9WAfITfvZGM3bBhiuwBGG_ifPOPA_dwuMShFmJIrlbkh53PvNdr5bd3EVn_f8CDl7ZV-uU3psrn17hLqnXmIS0QMuRnoYjdpVgfgTWFtnQ.webp,국내/가요,1979,대한민국,,조동진,"행복한 사람
겨울비
긴긴다리 위에 저녁해 걸릴때면
바람부는 길
작은 배
나의 조국","불꽃
내가 좋아하는 너는 언제나
흰눈이 하얗게
저 멀리 저 높이
다시 부르는 노래",,,,,,,,,,,,,,,,,,
,조용필 7집 - 눈물로 보이는 그대,https://i.namu.wiki/i/xzm2kT8jSIxiL1Q-9gurKnl0Rzbqui2vMOJZQ1o6ae_3COmKWKDkZr13YYyyecqh2jTbcqDSC58gYWC_qUkJTWYh020w9w8ZI0AENZwWMmUcx7p_anJ2QF_DlT7ZpRS8CXDymfhayEc0SFY-YP2g6A.webp,국내/가요,1985,대한민국,,조용필,"눈물로 보이는 그대
어제, 오늘, 그리고
프리마 돈나
나의 노래
내가 어렸을 적엔
그대여","들꽃
사랑하기 때문에
미지의 세계
아시아의 불꽃
여행을 떠나요
진짜 사나이",,,,,,,,,,,,,,,,,,
,조용필 1집 - 趙容弼,https://i.namu.wiki/i/B23_vmXiB7INW_ykamFeitfLHY-MY3FdG4-9VL2PgzeQV-8XwfHq9bRTOqdt3Oqt6JzOBRksthyCUZSvZJATQTj_E_BOldlRwfBQnZtyPKrZ7dGPGxVhKDHew2uGJF2C-17PIzT4wzrQQ8KZAMZNgw.webp,국내/가요,1980,대한민국,,조용필,"창밖의 여자
돌아와요 부산항에
잊혀진 사랑
돌아오지 않는 강
정
사랑은 아직도 끝나지 않았네
","단발머리
한오백년
대전 블루스
너무 짧아요
슬픈 미소
너와 나",,,,,,,,,,,,,,,,,,
,마그마 - Magma,https://i.namu.wiki/i/h8YJ0SYizmepHhYz92vcpINMpCVFYsrk5Dt0Qap9J3IxUTzPQkqceCXyEUmZjNB18a-AHY6HpmMzenkKD1I_jKIIUKBDE3r-QjmPAXztrf02nVtdSfeUfecpglNEey4e-qT1xkOeM4UyEkpbxT_R0A.webp,국내/가요,1981,,,"마그마(조하문, 김광현, 문영식)","알수없어
이럴수가 있을까
아름다운 곳
기다리는 마음
우린 서로 사랑하니까","해야
잊혀진 사랑
그날
탈출(경음악)",,,,,,,,,,,,,,,,,,
,한대수 1집 - 멀고 먼 길,,국내/가요,1977,대한민국,,한대수,"물 좀 주소!
하룻밤
바람과 나
잘가세!","옥의 슬픔
행복의 나라
인상
사랑인지?",,,,,,,,,,,,,,,,,,
,한대수 3집 - 무한대,https://i.namu.wiki/i/AyKlj6ukahPpiJvnTwkaHXWK6FNLUw6ilLGDeg_7Z_Tng9mRaNSCqU4Pju-g_LQZwCIhpKZy1pqYabPGSdbHTsxS10NUs381Z5N_txrjXC97PYz9hYu543xjPSVpfzX2ZWM1dIgNklIWZfICPeYQhQ.webp,국내/가요,1989,대한민국,,한대수,"나혼자
하루아침
또 가야지
마지막 꿈
고무신","One Day
If You Want Me To
'Till That Day
Widow's Theme(과부타령)
Infinyty(무한대/instrumental)",,,,,,,,,,,,,,,,,,
,한영애 2집 - 바라본다,https://i.namu.wiki/i/gsr1Zo80ht_XYYhp_QTXSTlFq4_jU-ncywKk0kKD9sbdHmD7T1-nWDPccecnzHTuMEQLTpZ5frPPRPh2vgbtLnRnriDqp9ftRzFlq9DePvc1OVeTfyEifsn7awu4vQFq-L5XKXTcmQQA3VPj7SEkxQ.webp,국내/가요,1988,대한민국,,한영애,"누구없소?
호호호
비애
달
여인 #3
","코뿔소
갈증
루씰
바라본다",,,,,,,,,,,,,,,,,,
,듀스 2집 - DEUXISM(듀시즘),https://i.namu.wiki/i/gsr1Zo80ht_XYYhp_QTXSTlFq4_jU-ncywKk0kKD9sbdHmD7T1-nWDPccecnzHTuMEQLTpZ5frPPRPh2vgbtLnRnriDqp9ftRzFlq9DePvc1OVeTfyEifsn7awu4vQFq-L5XKXTcmQQA3VPj7SEkxQ.webp,국내/가요,1993,,,듀스,"Here we come!
그대 지금 다시
무제
빗속에서
Go! Go! Go!
힘들어","개성
그때
약한남자
또 하나의 슬픔
우리는
너만을 위한
Prelude-난...",,,,,,,,,,,,,,,,,,
,패닉 1집 - PANIC,https://i.namu.wiki/i/PinRKDyrVQeAsWYQvngWV00MBVRJ2N4FtQyYKRWS2u7sWXQFmmE8Lpt-xvs__-SnbRAJkN_ygsGNtPqEAPnGo3gFPNlsig8veRFGoZc_UII1V7C3jYMYYOJUcZHOHFix2NCAXLnJETFMQByV9mhAMw.webp,국내/가요,1995,대한민국,,패닉,"Intro : Panic Is Coming
아무도
너에게 독백
달팽이
다시 처음부터 다시","왼손잡이
더...
기다리다
안녕
Outro : 다시 처음부터 다시 (Saxy Reprise)",,,,,,,,,,,,,,,,,,
,패닉 2집 - 밑,https://i.namu.wiki/i/HaOcFS3KHx8egELCVCmps9Od8hbBjWEJBH9RbuiTdrPvgBeS2H8tgVFpLcj6xZT2ExVFnxWFmiPBo0E6AFq7-Z8Hm3oSBjItzqBnGt-QNdtb-JekkeOZR--2G6GujFAQGkf4x39T-GRKd99IPHyH0Q.webp,국내/가요,2021,대한민국,,패닉,"냄새
UFO
江
어릿광대(insert)
그 어릿광대의 세 아들들에 대하여","벌레
불면증
mama
사진(outro)",,,,,,,,,,,,,,,,,,
,패닉 3집 - Sea Within,https://i.namu.wiki/i/Hg_aDbwotyAcTjmB5MhUtUJ3vgqSt7sBQVB9u5k15i_dppmcgzvM8TeLTZJ5uaSf69sib3_mmzx4ILrWSydj71asqVMPuZr6QkiR00F1ZjWl8Zmt-8NxQgBpStX801Ezf6grPvaJmVnwYrfwwzFR8g.webp,국내/가요,2020,독일,,패닉,"Panicillin Shock(intro)
숨은그림찾기
내 낡은 서랍속의 바다
태엽장치 돌고래
뿔
희망의 마지막 조각","단도직입
오기
여행
Red Sea of Red Tea(instrumental)
미안해
내 낡은 서랍 속의 바다(edit)",,,,,,,,,,,,,,,,,,
,DJ.DOC 5집 - The Life... Doc Blues 5%,https://i.namu.wiki/i/JUWN4-XsD1grvLhSbl2wEw49mxw_mX1aj0G9qtVPfMOdm8LRRk291iVTR16tJLZ-zScnk-wJt0aADBWdSzigg3b5OM13SOvNmtRH66D2PiHyvcMUqQmVq9BYMmKfLzSlmd-eQxENN6cz-Bzcvl9HQg.webp,국내/가요,2000,캐나다,,DJ.DOC,"intro(와신상담)
비.愛 (Acoustic)
L.I.E (feat. 박D)
Nuclear Lunch The Detect
포조리","Boogi Night (feat. 뿜빠이)
Run to You
기다리고 있어 (feat. 앤썸)
아무도 모르게","사랑을 아직도 난 (feat. 미스터 타이푼, 후니훈, 조원선)
Someday
D.O.C Blues
부익부 빈익빈 (feat. 허인창)","알쏭달쏭 (feat. 미스터 타이푼, 후니훈)
Analog
Alive (feat. 45RPM, 뿜빠이)
비.愛 (Original)",,,,,,,,,,,,,,,,
,델리스파이스 1집 - deli sp!ce,https://i.namu.wiki/i/UlR2yg8v91U4PVtjWkqszsqV4_7oW4PpMocQnjB9YrOV0N0KjhrpcUBU12uiMxsL9eiAkmA1bUIrM76OeKthis4IiUDLiIK08nghBL0nXwo322lXOloB6D3IYbl3vJjdV82w7ACU2aEvExHfmnab9w.jpg,국내/가요,1997,중국,,델리스파이스,"노캐리어
가면
콘 후레이크
기쁨이 들리지 않는 거리
투명인간
저승 탐방기","귀향
차우차우-아무리 애를 쓰고 막아보려 해도 너의 목소리가 들려
누가?
오랜만의 외출
사수자리",,,,,,,,,,,,,,,,,,
,크라잉넛 25주년 베스트 앨범,https://i.namu.wiki/i/UlR2yg8v91U4PVtjWkqszsqV4_7oW4PpMocQnjB9YrOV0N0KjhrpcUBU12uiMxsL9eiAkmA1bUIrM76OeKthis4IiUDLiIK08nghBL0nXwo322lXOloB6D3IYbl3vJjdV82w7ACU2aEvExHfmnab9w.jpg,국내/가요,2020,대한민국,,크라잉넛,"서커스 매직 유랑단
말 달리자
룩셈부르크
명동콜링","마시자
개가 말하네
지독한 노래
비둘기","펑크걸
밤이 깊었네
갈매기
순이 우주로","뜨거운 안녕
양귀비
좋지아니한가
다죽자",,,,,,,,,,,,,,,,
,다섯손가락 1집,,국내/가요,1985,대한민국,,다섯손가락,"새벽 기차
오늘은 정말
좁은 골목
그대
작은 기쁨","수요일엔 빨간 장미를 - 4:32
슬픈 사랑 - 4:37
고독한 이에게 - 4:08
사라진 가을 - 4:38",,,,,,,,,,,,,,,,,,
,시나위 2집,,국내/가요,1986,대한민국,,시나위," 새가 되어가리 - 5:01
해 저문 길에서 - 6:55
 마음의 춤 - 3:37
진실한 모습 - 2:55","시나위 - 3:59
연착 (inst.) - 4:19
들리는 노래 - 5:06
빈 하늘 - 5:17
밤하늘엔 무엇이 - 3:31",,,김영동 작품집,,국내/가요,,대한민국,,김영동,"1章:매 굿-주술적으로
2章: 출어(出漁)–경쾌하게
3章:파도(波濤)–힘차게
4章:귀환(歸還–장엄하게
5章: 평화(平和)–홍겹게 月요
6章: 천둥–효과적으로
7章: 죽음-의미를 가지고
8章: 매 굿–장중하게","1章:降臨-제의적으로
2章:白衣-장단의 흐름을 따라
3章: 弘益-장엄하고 섬세하게",대한민국,,시나위,"새가 되어가리 - 5:01
해 저문 길에서 - 6:55
마음의 춤 - 3:37
진실한 모습 - 2:55","시나위 - 3:59
연착 (inst.) - 4:19
들리는 노래 - 5:06
빈 하늘 - 5:17
밤하늘엔 무엇이 - 3:31",,
,시인과 촌장 2집,,국내/가요,1986,대한민국,,시인과 촌장," 푸른 돛
비둘기에게
 고양이
진달래
얼음무지개","사랑일기
떠나가지마 비둘기
 매
풍경
 비둘기 안녕",,,김영동 슬기둥 노래집,,국내/가요,,대한민국,,김영동,"1. 누나의 얼굴
2. 개구리 소리
3. 애사당
4. 우리함께 친구되어
5. 누나의 얼굴(경음악)","1. 꽃분네야
2. 상주모심기
3. 어화둥둥 우리사랑
4. 숙대머리(전통민요)",대한민국,,시인과 촌장,"푸른 돛
비둘기에게
고양이
진달래
얼음무지개","사랑일기
떠나가지마 비둘기
매
풍경
비둘기 안녕",,
,브라운 아이즈 reason for breathing?,,국내/가요,2016,,,브라운 아이즈,"01 INTRO 01
02/ 전점 03:31
03 / 비오는 안구정 03 35
04/ 떠나지마 04134
05 / BROWNCITY 00 38
06 / ALU (IWANNA FALL INLOVE WITH YOU) 0437
07 / PIANO CAVATINA (2 OL 63
08 / TRUE LUV 04.57","09 FOR YOU (20KIR) 0450
10  환상 03.40
11 그래도 되겠니 03.1
12 INTERLUDE 02 01
13 MISS YOU 0340
14 오후
15 이별송",,,김영동 아마존,,국내/가요,,대한민국,,김영동,"1. 아마존
2. 인디오들의 성당
3. 삐삭 시장의 인디오
4. 우르밤바 계곡
5. 풍요의 강","1. 태양의 음악
2. 개화되는 원시림
3. 인디오의 십자가
4. 우르밤바 계곡 Ⅱ
5. 아마존",대한민국,,브라운 아이즈,"intro
점점
비오는 압구정
떠나지마
brown city
사랑(i wanna fall in love with you)
Piano cavatina(점점)
true ruv","for you(돌아가줘)
환상
그래도 되겠니
interlude
miss you
... 오후
이별송",,
