id,name (LP이름),image,category,수록일자,국가,위치,가수,side1,side2,,,,,memo,비고,,,,,,,,,,,,
,cry... our wanna be national,,국내/가요,,,,u & me blue,"지울 수 없는 너 (4:09)
그대 영혼에 (영화 '전태일' 삽입음악) (4:43)
어떻게 (4:23)","나의 다음 숨결보다 더 아름다운
너를 원하고 있어 (3:35)
천국보다 낯선 (4:28)
없어 (4:12)
그날1 (Original Version) (4:28)","세상 저편에 선 너 (5:34)
Moments (2:52)
La La La La Day (5:37)","U (5:31)
언제나 내 곁에 (3:39)
그날2 (Pseudo Live Version) (4:43)
지울 수 없는 너 (Beta Version)
Bonus Track (4:07)",한국 전통 음악,,국내/가요,1986,대한민국,,"김영배, 남기문, 방승완, 박은하, 최병삼","호남우도굿
설장구","읏다리풍물 
영남농약",대한민국,,유앤미블루,"지울 수 없는 너 (Original Version)
그대 영혼에
어떻게","나의 다음 숨결보다 더 아름다운 너를 원하고 있어
천국보다 낯선
없어
그날 1 (Original Version)","세상 저편에 선 너
Moments
La La La La Day","U
언제나 내 곁에
그날 2 (Pseudo Live Version)
지울 수 없는 너 (Beta Version)"
,허클베리핀 올랭피오의 별,,국내/가요,,대한민국,,허클베리핀,"1. Time 3:19
2. I Know 2:44
3. 물고기 3:05
4. 연 4:47
5. Hey Come 4:44
6. 불안한 영혼 5:51","7. K 3:53
8. 올랭피오의 별 4:38
9. 춤추는 고양이 3:49
10. 민요 4:03
11. 자폐 4:34",,,대수궁가 1집,,국내/가요,,대한민국,,"이용배, 강종철,언히진, 김일구, 박춘경, 박홍출, 이생강",,,대한민국,,허클베리핀,"1. Time 3:19
2. I Know 2:44
3. 물고기 3:05
4. 연 4:47
5. Hey Come 4:44
6. 불안한 영혼 5:51","7. K 3:53
8. 올랭피오의 별 4:38
9. 춤추는 고양이 3:49
10. 민요 4:03
11. 자폐 4:34",,
,3호선 버터플라이,,국내/가요,2022,,,,01 스 모 우 크 핫 커 피 리 필 (04:28) 02 꿈 속 으 로 (05:14) 03 Story Undone (04:11) 04 니 가 더 섹 시 해 괜 찮 아 (03:22),side B : 05 헤어지는 날 바로 오늘 (04:43) 06 쿠쿠루쿠쿠 비둘기 (06:10) 07 제주바람20110807 (04:16),08 J Says (04:36) 09 너 와 나 (04:07) 10 다 시 가 보 니 흔 적 도 없 네 (04:20) 11 끝 말 잇 기 (01:25),12 향 (05:04) 13 Hello (04:41) 14 헤 어 지 는 날 바 로 오 늘 〔 live] (05:31),대수궁가 2집,,국내/가요,,대한민국,,"이용배, 강종철,언히진, 김일구, 박춘경, 박홍출, 이생강",,,대한민국,,3호선 버터플라이,"01 스 모 우 크 핫 커 피 리 필 (04:28) 
02 꿈 속 으 로 (05:14) 
03 Story Undone (04:11) 
04 니 가 더 섹 시 해 괜 찮 아 (03:22)","05 헤 어 지 는 날 바 로 오 늘 
(04:43) 06 쿠 쿠 루 쿠 쿠 비 둘 기 
(06:10) 07 제 주 바 람 20110807 (04:16)","08 J Says (04:36) 
09 너 와 나 (04:07) 
10 다 시 가 보 니 흔 적 도 없 네 (04:20) 
11 끝 말 잇 기 (01:25)","12 향 (05:04) 
13 Hello (04:41) 
14 헤 어 지 는 날 바 로 오 늘 〔 live] (05:31)"
,김영동 작품집,,국내/가요,,대한민국,,김영동,"1章:매 굿-주술적으로
2章: 출어(出漁)–경쾌하게
3章:파도(波濤)–힘차게
4章:귀환(歸還–장엄하게
5章: 평화(平和)–홍겹게 月요
6章: 천둥–효과적으로
7章: 죽음-의미를 가지고
8章: 매 굿–장중하게","1章:降臨-제의적으로
2章:白衣-장단의 흐름을 따라
3章: 弘益-장엄하고 섬세하게",,,판소리 korea's epic vocal,,국내/가요,,미국,,김소희,"1. Scene from Heung Boo-Ga (p'ansori) (7:44)
2. Pyungjo Hoe Sang (first movement) (3:34)
3. Kayageum Sanjo (7:17)","1. Haegeum Shinawi (3:09)
2. Kuhmoongo Sanjo (6:21)
3. Chambu Taryong (2:13)
3. Kayageum Sanjo
4. Scene from Shim-Ch'ung-Ga (p'ansori) (9:27)",,,,,,,
,김영동의 명상음악,,국내/가요,1991,대한민국,,김영동,"1. 귀 소 (5 : 24)
2. 아침의 소리 (3 : 11)
3. 여 명 (수룡음) (8 : 00)","1. 산 행 (3 : 10)
2. 영 가 (7 : 00)
3. 영산회상불보살 (7 : 47)",,,김성수 창 흥보가,,국내/가요,,대한민국,,김성수,"1. 흥보 집터 잡는 대목(진양조)
2. 봄이 돌아와 제비가 날아 듦 (중중모리
3. ·제비가 강남으로 돌아감 (진양조)
4. 흥보와 제빈 작별 (중모리)
5. 제비 점고 (중중모리)
6. 제비 노정기 (중중모리)
7. 흥보 집 당도 (중중모리)
8. 박씨를 심음 자진모리","1. 가난 타령 (진양조)
2. 흥보 마누라를 달램 (중중모리)
3. 흥보 자식들을 불러들임 (자진모리
4. 박타는 대목 (진양조)
5. 박이 벌어짐 (휘모라)
6. 동자가 나옴 (차진모리)
7. 쌀과 돈이 쏟아짐 (휘모리)",,,,,,,
,김영동 대금연주집,,국내/가요,,대한민국,,김영동,"상영산
파문",대금산조,,,더리틀엔젤스,,국내/가요,,네덜란드,,더리틀엔젤스,"아리랑
도라지
짹짹 삐약 삐약
매들리
어메이징 그레이스","울산 아가씨
보리밭
나의 어머니
교회로 가는 시간
도미니크",,,,,,,
,먼길,,국내/가요,,대한민국,,김영동,"1. 방 황(4 : 44)
2. 멀리있는 빛(김영태 작사/8 : 36)
3. 하 나(3 : 47)","1. 먼 길 (3 : 00)
2. 사랑의 슬픔(3 : 57)
3. 이 별 (4 : 47)
4. 상 여(4 :00)
5. 시장에 가면(건전가요)",,,C.M.S.S 創樂會作品集,,국내/가요,1984,,,C.M.S.S,"LEE, SUNG-JAE
""LIAISON"" for 14 Instruments
1. Sostenuto
2. Libre
3. Allegretto giocoso
SUH, KYUNG-SUN
""PHENOMENON I""
for Two Pianos","YOON, HAI-JUNG
Sonata for Solo Violin
1. J=72
2 .= 60
PAIK, BYUNG-DONG
""SORI"" für Flöte,
Gitarre und Violoncello",,,,,,,
,김순남 가곡집,,국내/가요,1990,대한민국,,김순남,"1. 산 유 화 (김소월, 시) [2' 22]
2. 자 장 가 (박찬모, 시) [ 4' 10]
3. 초혼 (김소월, 시) [4' 07]
4. 잊었던 마음 (김소월, 시) [1' 44]
5. 양(오장환, 시) [3' 16]
6. 진 달 래 꽃 (김소월, 시) [2' 50]
7.탱자 (박노춘, 시) [3' 24]","8. 산 유 화 (김소월, 시) [2' 50]
9. 그를 꿈꾼 밤 (김소월, 시) [2' 40]
10. 상렬 (오장환, 시) [4' 10]
11. 자 장 가 Ⅰ (김순남, 시) [4' 16]
12. 바다 (김소월, 시) [4' 09]
13. 자 장 가 Ⅱ (김순남, 시) [1' 56]
14. 철 공 소 (김북원, 시) [2' 15]",,,C.M.S.S 創樂會作品集,,국내/가요,1980,,,C.M.S.S,"LEE, SÙNG-JAE
Thematisch Zwölftöne und
vier Stücke für Klavier
I. MaBig
I. Shr Langsam
III. Humoresk
N. Sehr Ruig
YOON, YANG-SEOK
TRIO"" fur Oboe,
Klarinette und Klavier
I. Andante con moto
II. Allegro moderato
IIl. Allegro agitato
LEE, SANG-KEUN
PROJECTION"" No. 1
for Pianoforte","PAIK, EUI-HYUN
""PREDICTION"" for Violin,
Clarinet, Viola and Cello
I. J=42,76
II. J=126,88
KIM, CHUNG-GIL
""CHUCHO-MUN'
for 8 Performers",,,,,,,
,김영동 국악작곡집,,국내/가요,,대한민국,,김영동,"개구리소리
누나의 얼굴
시나위","애사랑
자장가
상여길",,,신세계,,국내/가요,1989,대한민국,,신세계,"기다리는 마음
그리운 금강산
님이 오시는지
선구자
수선화
비목","사랑
목련화
동심초
그집앞
가고파
바위고개",,,,,,,
,梅心曲,,국내/가요,,대한민국,,梅心曲,,,,,신세계,,국내/가요,1989,대한민국,,신세계,"기다리는 마음
그리운 금강산
님이 오시는지
선구자
수선화
비목","사랑
목련화
동심초
그집앞
가고파
바위고개",,,,,,,
,下手의 소리,,국내/가요,,대한민국,,"통도사, 봉선사","1. 도량석
2. 종 성","1. 사물 (법고, 목어, 운판, 범종)
2. 오분향례
3. 발원문
4. 반야심경",,,김연준 a sequence of 12 elegies(vol.7),,국내/클래식,1976,,,김연준,,,,,,,,,
,김영동 the buddhist meditation music of korea,,국내/가요,,대한민국,,김영동,"법고 The Drum of the Law
목어 The Wooden Fish
운판 The Temple Gong
범종 The Temple Bell","예불문 The Prayer of Worship
발원문 The Prayer of Wishes
반야심경 The Prajnaparamita Sutra",, , ,,,,,,,,,,,,,,,
,"천수, 반야심경",,국내/가요,,대한민국,,,"삼귀의례
천수심경
반야심경","장엄염불
무상계
벙성계",,,,,,,,,,,,,,,,,,
,김영동 작품집,,국내/가요,,대한민국,,김영동,"1章:매 굿-주술적으로
2章: 출어(出漁)–경쾌하게
3章:파도(波濤)–힘차게
4章:귀환(歸還–장엄하게
5章: 평화(平和)–홍겹게 月요
6章: 천둥–효과적으로
7章: 죽음-의미를 가지고
8章: 매 굿–장중하게","1章:降臨-제의적으로
2章:白衣-장단의 흐름을 따라
3章: 弘益-장엄하고 섬세하게",,,,,,,,,,,,,,,,,,
,김영동 슬기둥 노래집,,국내/가요,,대한민국,,김영동,"1. 누나의 얼굴
2. 개구리 소리
3. 애사당
4. 우리함께 친구되어
5. 누나의 얼굴(경음악)","1. 꽃분네야
2. 상주모심기
3. 어화둥둥 우리사랑
4. 숙대머리(전통민요)",,,,,,,,,,,,,,,,,,
,김영동 아마존,,국내/가요,,대한민국,,김영동,"1. 아마존
2. 인디오들의 성당
3. 삐삭 시장의 인디오
4. 우르밤바 계곡
5. 풍요의 강","1. 태양의 음악
2. 개화되는 원시림
3. 인디오의 십자가
4. 우르밤바 계곡 Ⅱ
5. 아마존",,,,,,,,,,,,,,,,,,
,한국 전통 음악,,국내/가요,1986,대한민국,,"김영배, 남기문, 방승완, 박은하, 최병삼","호남우도굿
설장구","읏다리풍물 
영남농약",,,,,,,,,,,,,,,,,,
,대수궁가 1집,,국내/가요,,대한민국,,"이용배, 강종철,언히진, 김일구, 박춘경, 박홍출, 이생강",,,,,,,,,,,,,,,,,,,,
,대수궁가 2집,,국내/가요,,대한민국,,"이용배, 강종철,언히진, 김일구, 박춘경, 박홍출, 이생강",,,,,,,,,,,,,,,,,,,,
,판소리 korea's epic vocal,,국내/가요,,미국,,김소희,"1. Scene from Heung Boo-Ga (p'ansori) (7:44)
2. Pyungjo Hoe Sang (first movement) (3:34)
3. Kayageum Sanjo (7:17)","1. Haegeum Shinawi (3:09)
2. Kuhmoongo Sanjo (6:21)
3. Chambu Taryong (2:13)
3. Kayageum Sanjo
4. Scene from Shim-Ch'ung-Ga (p'ansori) (9:27)",,,,,,,,,,,,,,,,,,
,김성수 창 흥보가,,국내/가요,,대한민국,,김성수,"1. 흥보 집터 잡는 대목(진양조)
2. 봄이 돌아와 제비가 날아 듦 (중중모리
3. ·제비가 강남으로 돌아감 (진양조)
4. 흥보와 제빈 작별 (중모리)
5. 제비 점고 (중중모리)
6. 제비 노정기 (중중모리)
7. 흥보 집 당도 (중중모리)
8. 박씨를 심음 자진모리","1. 가난 타령 (진양조)
2. 흥보 마누라를 달램 (중중모리)
3. 흥보 자식들을 불러들임 (자진모리
4. 박타는 대목 (진양조)
5. 박이 벌어짐 (휘모라)
6. 동자가 나옴 (차진모리)
7. 쌀과 돈이 쏟아짐 (휘모리)",,,,,,,,,,,,,,,,,,
,더리틀엔젤스,,국내/가요,,네덜란드,,더리틀엔젤스,"아리랑
도라지
짹짹 삐약 삐약
매들리
어메이징 그레이스","울산 아가씨
보리밭
나의 어머니
교회로 가는 시간
도미니크",,,,,,,,,,,,,,,,,,
,C.M.S.S 創樂會作品集,,국내/가요,1984,,,C.M.S.S,"LEE, SUNG-JAE
""LIAISON"" for 14 Instruments
1. Sostenuto
2. Libre
3. Allegretto giocoso
SUH, KYUNG-SUN
""PHENOMENON I""
for Two Pianos","YOON, HAI-JUNG
Sonata for Solo Violin
1. J=72
2 .= 60
PAIK, BYUNG-DONG
""SORI"" für Flöte,
Gitarre und Violoncello",,,,,,,,,,,,,,,,,,
,C.M.S.S 創樂會作品集,,국내/가요,1980,,,C.M.S.S,"LEE, SÙNG-JAE
Thematisch Zwölftöne und
vier Stücke für Klavier
I. MaBig
I. Shr Langsam
III. Humoresk
N. Sehr Ruig
YOON, YANG-SEOK
TRIO"" fur Oboe,
Klarinette und Klavier
I. Andante con moto
II. Allegro moderato
IIl. Allegro agitato
LEE, SANG-KEUN
PROJECTION"" No. 1
for Pianoforte","PAIK, EUI-HYUN
""PREDICTION"" for Violin,
Clarinet, Viola and Cello
I. J=42,76
II. J=126,88
KIM, CHUNG-GIL
""CHUCHO-MUN'
for 8 Performers",,,,,,,,,,,,,,,,,,
,신세계,,국내/가요,1989,대한민국,,신세계,"기다리는 마음
그리운 금강산
님이 오시는지
선구자
수선화
비목","사랑
목련화
동심초
그집앞
가고파
바위고개",,,,,,,,,,,,,,,,,,
,신세계,,국내/가요,1989,대한민국,,신세계,"기다리는 마음
그리운 금강산
님이 오시는지
선구자
수선화
비목","사랑
목련화
동심초
그집앞
가고파
바위고개",,,,,,,,,,,,,,,,,,
,김연준 a sequence of 12 elegies(vol.7),,국내/클래식,1976,,,김연준,,,,,,,,,,,,,,,,,,,,
,한밤의 멜로디vol.1,,국내/클래식,1987,대한민국,,,"불시(4 : 11)
사랑의 미로(3 :59)
한사람 (3 : 25)
내님의 사랑은(4 : 14)
옛시인의 노래 (3 : 46)
잊으리(3 : 47)
사 랑(2 :59)","편 지(3 : 33)
바닷가의 추억(4 : 35)
해변의 여인(3 : 35)
사랑해 (3 : 36)
투개의 작은별(3 : 06)
꽃반지끼고(2 : 55)
나같은 죄인 살리신(4 : 16)",,,,,,,,,,,,,,,,,,
,황병기 가야금 작품집,,국내/가요,,대한민국,,황병기,"숲
봄
석류집","가을
가라도
침향무",,,,,,,,,,,,,,,,,,
,변병철 애창곡집,,국내/가요,,대한민국,,변병철,"나는 거리의 제일가는 이발사
금지된 노래
프로벤짜 내 고향으로
신의 영광
여호와는 나의 목자시니
언덕에서","낙엽
청산에 살리라
그리운 마음
참대밭
추억
명태
쥐",,,,,,,,,,,,,,,,,,
,매혹의 목소리 vol.2,,국내/가요,,대한민국,,백남옥,"꿈
사랑의 기쁨
오 그리운 내 사랑
그리움 아는 이만 가네
세레나데
음악에","빠알간 석류
또 한송이의 나의 모란
그네
돌아오지 않는 마음
그리운 옛봄
비목",,,,,,,,,,,,,,,,,,
